
----------------------------水冲刘清了----------------------------
水冲刘清了(2019-08-02 22:14:18):  优惠多少钱
终点就在前方888(2019-08-02 11:40:52):  好的
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:41:28):  [表情]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:57:50):  请问您这边还有其他问题需要咨询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:58:38):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
终点就在前方888(2019-08-02 12:58:40):  

----------------------------逆光wky----------------------------
逆光wky(2019-08-02 11:44:37):  http://item.taobao.com/item.htm?id=584180456658
逆光wky(2019-08-02 11:44:38):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:44:38):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
逆光wky(2019-08-02 11:44:40):  你好
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:44:46):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
逆光wky(2019-08-02 11:44:51):  76比例的模型尺寸大概是多少
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:45:11):  155*85*50mm的哈
逆光wky(2019-08-02 11:45:12):  没有接触过76比例的
逆光wky(2019-08-02 11:45:25):  了解
逆光wky(2019-08-02 11:45:27):  谢谢
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:45:38):  客气了哈
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:45:43):  [表情]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:57:44):  请问您这边还有其他问题需要咨询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:58:33):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
逆光wky(2019-08-02 12:58:35):  

----------------------------kingsun950000----------------------------
kingsun950000(2019-08-02 12:31:06):  http://item.taobao.com/item.htm?id=520717372031
kingsun950000(2019-08-02 12:31:06):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:31:06):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
kingsun950000(2019-08-02 12:31:09):  你好
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:31:11):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
kingsun950000(2019-08-02 12:32:30):  我车上好像没有这个卡，但我现在车辆可以连接上智能驭领系统使用
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:33:08):  好的
kingsun950000(2019-08-02 12:33:16):  开锁闭锁什么的都可以用，这个卡插上有其他什么功能吗？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:33:46):  亲，这张卡是InControl系统的一个附属功能，它不影响InControl功能的正常使用。但是有了这张卡之后，可以实现以下功能1，车内热点共享2，导航实时路况更新3，浏览器上网功能
kingsun950000(2019-08-02 12:34:16):  每月费用是多少呢
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:34:28):  本数据计划价格为1元（人民币，预付费）36个月。目前PSIM每个月基础套餐内最多提供1GB的数据，1GB数据用完后，相关服务将会停止，直至下个月开始。您可以在我店购买数据充值流量包继续使用数据服务。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:34:32):  您可以看一下的哦
kingsun950000(2019-08-02 12:35:27):  嗯嗯，我直接下单就可以了吗？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:35:41):  您这边发票提供一下的哦
kingsun950000(2019-08-02 12:35:55):  [图片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:36:13):  您这边稍微拍清楚一点的哦
kingsun950000(2019-08-02 12:37:12):  行，等我去车上了再拍
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:37:37):  给您添麻烦了
kingsun950000(2019-08-02 12:37:44):  没事
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:38:03):  [表情]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:57:26):  请问您这边还有其他问题需要咨询吗
kingsun950000(2019-08-02 12:57:35):  没有了
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:57:39):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
kingsun950000(2019-08-02 12:57:40):  

----------------------------女人矮美一生一世----------------------------
女人矮美一生一世(2019-08-02 12:39:51):  [图片]
女人矮美一生一世(2019-08-02 12:39:51):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:39:51):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:39:58):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
女人矮美一生一世(2019-08-02 12:40:22):  你好亲，但是现在提示是这个问题
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:40:48):  亲，麻烦您下载联通营业厅APP--左上角地区选择为：上海，并且不要登录或者注册--然后页面往下滑找到实名认证的入口--根据激活提示完成激活。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:41:03):  您这边找到实名认证之后激活一下的哦
女人矮美一生一世(2019-08-02 12:46:52):  好的，谢谢[emoji]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:47:02):  客气了哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:55:05):  请问您这边还有其他问题需要咨询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:57:21):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
女人矮美一生一世(2019-08-02 12:57:23):  

----------------------------守株待兔69----------------------------
守株待兔69(2019-08-02 12:56:17):  六月中旬就已上传购车发票，油卡还没审核完吗？
守株待兔69(2019-08-02 12:56:17):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:56:17):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
守株待兔69(2019-08-02 12:56:17):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:57:02):  亲，请稍等，这边给您转专员查询下哦。

----------------------------墨嚼等着嚼----------------------------
墨嚼等着嚼(2019-08-02 12:19:57):  http://item.taobao.com/item.htm?id=562623284924
墨嚼等着嚼(2019-08-02 12:19:57):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:19:57):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
墨嚼等着嚼(2019-08-02 12:20:02):  你好
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:20:03):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
墨嚼等着嚼(2019-08-02 12:20:03):  在吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:20:30):  请问您这边有什么需要了解的呢
墨嚼等着嚼(2019-08-02 12:21:19):  我想与你这边合适核对
墨嚼等着嚼(2019-08-02 12:21:27):  我刚发给你的链接
墨嚼等着嚼(2019-08-02 12:21:31):  我买了
墨嚼等着嚼(2019-08-02 12:21:38):  也收到油卡了
墨嚼等着嚼(2019-08-02 12:21:55):  就是俩次送的保养事情
墨嚼等着嚼(2019-08-02 12:22:02):  是怎么样的
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:22:41):  您这边可以提供您的车架号联系4s店进行查询使用的哦
墨嚼等着嚼(2019-08-02 12:23:24):  我是[emoji]成功参加活动记录的吧？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:23:40):  有的哈
墨嚼等着嚼(2019-08-02 12:23:44):  好的
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:23:48):  [表情]
墨嚼等着嚼(2019-08-02 12:23:54):  [图片]
墨嚼等着嚼(2019-08-02 12:23:56):  活动是这样吧
墨嚼等着嚼(2019-08-02 12:24:04):  1000油卡
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:24:10):  是包含2次基础保养的哦
墨嚼等着嚼(2019-08-02 12:24:20):  和2次基础保养对吧
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:24:37):  对的哈
墨嚼等着嚼(2019-08-02 12:24:56):  那么我想请问下基础保养是什么
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:25:32):  保养的范围具体以门店为准的哦
墨嚼等着嚼(2019-08-02 12:25:51):  基础保养。你们厂家怎么规定的
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:26:02):  都是以门店为准的哦亲亲
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:26:13):  届时您这边可以联系门店进行具体了解的呢
墨嚼等着嚼(2019-08-02 12:28:23):  [图片]
墨嚼等着嚼(2019-08-02 12:28:30):  您这边刚才也说了
墨嚼等着嚼(2019-08-02 12:28:50):  我给车价查
墨嚼等着嚼(2019-08-02 12:28:55):  那现在怎么弄
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:29:03):  4s店查询到了吗
墨嚼等着嚼(2019-08-02 12:29:15):  问你呀
墨嚼等着嚼(2019-08-02 12:29:18):  你查呀
墨嚼等着嚼(2019-08-02 12:29:25):  发票也传你过
墨嚼等着嚼(2019-08-02 12:29:30):  你有车价
墨嚼等着嚼(2019-08-02 12:29:33):  车架
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:29:34):  亲亲我们这里是线上店铺    不是4s店的哦
墨嚼等着嚼(2019-08-02 12:29:38):  好的
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:30:11):  亲，您的车辆VIN码（车架号），可以在购车发票、行驶证或者挡风玻璃旁边查找哦。
墨嚼等着嚼(2019-08-02 12:30:31):  我想咨询下。你们天猫店这边客服电话
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:30:54):  我们客服这边目前没有配备电话的哦 实在是很不好意思
墨嚼等着嚼(2019-08-02 12:31:23):  那我想问下，你们归捷豹路虎中国旗下吗？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:31:43):  对哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:31:48):  亲亲有什么想要了解的呢
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:32:25):  如果亲亲在4s店没有查询到您的保养服务可以联系我们的客服进行反馈的呢
墨嚼等着嚼(2019-08-02 12:33:04):  亲。我不正在联系你吗
墨嚼等着嚼(2019-08-02 12:33:11):  您帮我查下吧
墨嚼等着嚼(2019-08-02 12:33:23):  查询结果请截图给我这边
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:33:23):  所以亲亲是在门店没有查询到是吗
墨嚼等着嚼(2019-08-02 12:34:01):  我这边不信任。购买是您这边购买的。天猫店。您不给查了吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:34:20):  所以现在亲亲您是想要我们这边录入系统的截图是吗
墨嚼等着嚼(2019-08-02 12:35:07):  您这边能查询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:35:15):  好的小客服已经联系专员了哦 专员回复后会第一时间告知您的
墨嚼等着嚼(2019-08-02 12:35:35):  电话联系还是这个联系？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:35:54):  会给您在线留言的哦
墨嚼等着嚼(2019-08-02 12:36:24):  好的。
墨嚼等着嚼(2019-08-02 12:36:35):  如果投诉。请告诉我电话
墨嚼等着嚼(2019-08-02 12:36:48):  你们投诉电话多少
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:37:18):  亲亲我们这边正在联系专员处理的哦
墨嚼等着嚼(2019-08-02 12:37:37):  亲。你们没有投诉电话？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:37:57):  您这边是有什么需要投诉呢
墨嚼等着嚼(2019-08-02 12:39:00):  这里说不清。我想电话沟通
墨嚼等着嚼(2019-08-02 12:39:06):  打字也很累
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:39:50):  亲亲我们已经反馈给到专员了哦   由于现在专员是吃饭时间 可能需要过一段时间才会回复给您的哦 
墨嚼等着嚼(2019-08-02 12:40:24):  电话联系还是这里联系
墨嚼等着嚼(2019-08-02 12:40:41):  我要一直盯着手机和你说这个事么
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:41:12):  亲亲我们是线上联系您的哦
墨嚼等着嚼(2019-08-02 12:41:15):  服了
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:41:30):  有回复了小客服会第一时间告知您的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:50:15):  亲，请稍等，这边给您转专员一下的哦

----------------------------佐手刻零----------------------------
佐手刻零(2019-08-02 12:39:38):  我这个油卡刚发 能不能改个地址
佐手刻零(2019-08-02 12:39:38):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:39:38):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
佐手刻零(2019-08-02 12:39:38):  [卡片]
佐手刻零(2019-08-02 12:39:38):  [卡片]
佐手刻零(2019-08-02 12:39:38):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:39:54):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
佐手刻零(2019-08-02 12:39:55):  之前留的地址没在，放暑假回家了
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:40:25):  亲，请稍等，这边给您转专员一下的哦
佐手刻零(2019-08-02 12:40:25):  福建省泉州市鲤城区江南街道火炬工业区顶深巷16号 15880703404 吴家磊

----------------------------安静的舞妖----------------------------
安静的舞妖(2019-08-02 11:31:27):  你好，怎么还没有发货啊
安静的舞妖(2019-08-02 11:31:27):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:31:27):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
安静的舞妖(2019-08-02 11:31:27):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:31:32):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:18:06):  亲，请稍等，这边给您转专员查询下哦。

----------------------------tb9821027_88----------------------------
tb9821027_88(2019-08-02 12:17:13):  什么时候发货啊
tb9821027_88(2019-08-02 12:17:13):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:17:13):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
tb9821027_88(2019-08-02 12:17:18):  都多久了
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:17:43):  亲，请稍等，这边给您转专员查询下哦。

----------------------------李蔓0619----------------------------
李蔓0619(2019-08-02 10:44:59):  .
.在吗
李蔓0619(2019-08-02 10:44:59):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:44:59):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:45:08):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
李蔓0619(2019-08-02 10:45:46):  是不是提车可以申请2000的油卡
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:46:07):  在我们线上下单并备注客户信息--凭短信电子凭证到店验证并完成购车--联系线上旺旺客服提交相关证明--获取天猫相关权益 ，这个是简单的流程哦，您可以先看下呢
李蔓0619(2019-08-02 10:46:47):  都要什么手续？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:47:13):  您这边付好订金后到门店进行核销并购车的哦 
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:47:40):  购车成功后凭发票联系我们给您进行登记就有机会获取油卡了哦
李蔓0619(2019-08-02 10:48:56):  好的
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:49:01):  [表情]
李蔓0619(2019-08-02 10:51:07):  什么时候可以退1000的押金
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:51:39):  您这边核销成功且购车成功后联系门店经销商给您进行返款就可以了呢
李蔓0619(2019-08-02 11:37:36):  [图片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:37:52):  麻烦亲亲拍清楚一点的哦
李蔓0619(2019-08-02 12:01:27):  
李蔓0619(2019-08-02 12:02:02):  [图片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:03:10):  [图片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:03:23):  麻烦您这边拍近一点的哦 字迹稍微清楚一点的呢
李蔓0619(2019-08-02 12:14:15):  [图片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:14:46):  亲，请稍等，这边给您转专员给您登记一下的哦

----------------------------tb95236245----------------------------
tb95236245(2019-08-02 12:06:41):  [表情][表情]
tb95236245(2019-08-02 12:06:41):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:06:41):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:06:59):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
tb95236245(2019-08-02 12:07:04):  你好，
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:07:26):  亲亲有什么想要咨询的呢
tb95236245(2019-08-02 12:07:42):  之前在你们店买车
tb95236245(2019-08-02 12:07:58):  现在车子买好了
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:08:13):  [表情]
tb95236245(2019-08-02 12:08:21):  油卡什么时候有呢
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:09:09):  [图片]
tb95236245(2019-08-02 12:09:13):  [图片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:09:15):  您这边将发票给到我们一下的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 12:09:29):  亲，请稍等，这边给您转专员登记一下的哈

----------------------------tb965834041----------------------------
tb965834041(2019-08-02 11:13:37):  [图片]
tb965834041(2019-08-02 11:13:37):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:13:37):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
tb965834041(2019-08-02 11:13:55):  车已经提了
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:14:06):  亲，请稍等，这边给您转专员给您登记一下的哦

----------------------------琉璃时光甜汤----------------------------
琉璃时光甜汤(2019-08-02 09:31:09):  [未知]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:31:09):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:31:21):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
琉璃时光甜汤(2019-08-02 09:35:23):  你好，我的是路虎星脉，要买这个卡才可以开通那个incontorl服务是吧
琉璃时光甜汤(2019-08-02 09:35:32):  300买这个卡里面含6g，那我以后充值是多少钱1G呢
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:35:41):  请确保您具备如下条件：1.您的爱车配备了InControl智能驭领高级触控服务系统；2.您持有有效的中国大陆身份证；3.您的收货地址位于中国大陆；4.您拥有中国大陆手机	号码；5.您的爱车为一手车（需提供一手车发票）；6.您需在开具购车发票后9个月内申请购买本产品；7.确保您知晓爱车的VIN（车辆识别码）号码；8.VIN码符合此次活动。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:35:48):  需要满足上方条件的哦
琉璃时光甜汤(2019-08-02 09:36:03):  二手车不行么
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:36:16):  必须是一手的哦
琉璃时光甜汤(2019-08-02 09:37:20):  好的
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:37:29):  [表情]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:07:24):  请问您这边还有其他问题需要咨询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:08:33):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
琉璃时光甜汤(2019-08-02 11:08:35):  

----------------------------郭080829----------------------------
郭080829(2019-08-02 09:52:21):  身高180胸围106肩45
郭080829(2019-08-02 09:52:22):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:52:22):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:52:40):  您这边体重多少呢
郭080829(2019-08-02 09:53:05):  165斤
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:53:23):  建议xl的哦
郭080829(2019-08-02 09:55:38):  没有xl
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:55:51):  亲亲您可以看一下其他款式的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:55:55):  这款目前是没有的呢
郭080829(2019-08-02 09:56:25):  有那款
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:56:33):  小客服帮您看一下的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:57:08):  https://detail.tmall.com/item.htm?spm=a1z10.5-b.w4011-15328670506.116.3d4071e5DlbkGH&id=558005362173&rn=56678e9fbe5aad8f14470fe0ba5bcf04&abbucket=9
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:57:12):  您可以看一下这款的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:07:18):  请问您这边还有其他问题需要咨询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:08:28):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
郭080829(2019-08-02 11:08:30):  

----------------------------象象小哥----------------------------
象象小哥(2019-08-02 09:58:42):  不是有1元钱的什么SIM卡吗？
象象小哥(2019-08-02 09:58:43):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:58:43):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:58:51):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:59:00):  请确保您具备如下条件：1.您的爱车配备了InControl智能驭领高级触控服务系统；2.您持有有效的中国大陆身份证；3.您的收货地址位于中国大陆；4.您拥有中国大陆手机	号码；5.您的爱车为一手车（需提供一手车发票）；6.您需在开具购车发票后9个月内申请购买本产品；7.确保您知晓爱车的VIN（车辆识别码）号码；8.VIN码符合此次活动。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:59:07):  需要满足上方条件的哦
象象小哥(2019-08-02 09:59:25):  没问题
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:59:37):  麻烦亲亲提供一下您的发票的哦
象象小哥(2019-08-02 09:59:49):  照片吗？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:59:53):  对的哈
象象小哥(2019-08-02 10:00:11):  我去拿，在车上
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:00:35):  [表情]
象象小哥(2019-08-02 10:06:01):  [图片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:06:26):  好的小客服帮您看一下的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:07:05):  您好，您的VIN码是可以申请购买的。现在把申请购买数控卡的操作流程和注意事项发送给您查看一下。
