

----------------------------李亮0328----------------------------
李亮0328(2019-08-12 22:44:41):  请问还没有处理完毕吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:59:32):  
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:59:38):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
tb64329814(2019-08-12 15:59:58):  我把车买了，发票也开了，我现在给你把发票传过来吗？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 16:01:32):  可以的哈
tb64329814(2019-08-12 16:01:57):  [图片]
tb64329814(2019-08-12 16:02:43):  现在是不是可以把订金打到这个公司，然后退给我
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 16:03:49):  您这边核销且构成成功后直接联系经销商为您进行返款的哦
tb64329814(2019-08-12 16:04:49):  已经核销了，且成功
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 16:05:08):  好的那您这边之后联系经销商进行返款就可以了哦
tb64329814(2019-08-12 16:05:52):  那这1000块现在其实在经销商手里吗？经销商怎么查这笔款的？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 16:06:37):  正常情况在您核销成功后的次日款项都已经到经销商方了哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 18:09:03):  请问您这边还有其他问题需要咨询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 21:41:28):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
tb64329814(2019-08-12 21:41:30):  

----------------------------vv_popo----------------------------
vv_popo(2019-08-12 21:16:37):  我需要买智能驭领那个智能卡
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 21:16:38):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 21:16:50):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 21:16:54):  请确保您具备如下条件：1.您的爱车配备了InControl智能驭领高级触控服务系统；2.您持有有效的中国大陆身份证；3.您的收货地址位于中国大陆；4.您拥有中国大陆手机	号码；5.您的爱车为一手车（需提供一手车发票）；6.您需在开具购车发票后9个月内申请购买本产品；7.确保您知晓爱车的VIN（车辆识别码）号码；8.VIN码符合此次活动。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 21:17:01):  您需要满足上方条件的哦
vv_popo(2019-08-12 21:17:52):  嗯，符合
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 21:18:11):  还麻烦您这边提供一下您的发票的哦
vv_popo(2019-08-12 21:19:33):  [图片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 21:19:42):  好的小客服帮您看一下的哦
vv_popo(2019-08-12 21:21:23):  谢谢
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 21:21:54):  您好，您的VIN码是可以申请购买的。现在把申请购买数控卡的操作流程和注意事项发送给您查看一下。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 21:22:01):  亲，在收到发送的短信内有专属上传身份信息的链接，点击链接。自动进入上传信息界面，将“发票照片”、“身份证照片正反面”、“免冠照”这4张照片上传至相应的框内（照片大小：手机2-3M，电脑是2M左右），点击“提交”完成。（速度较慢，耐心等待）
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 21:22:04):  请您接收到网址链接后，使用订单中预留的手机号码登录，请您在登录实名系统内上传信息时注意以下几点：1.需用户本人提供二代身份证原件正反面彩色照片；2.免冠（露双耳）正对摄像头，拍摄环境明亮，不能使用美图工具及化浓妆；3.五官清晰不可遮挡，头像完整不得有缺失；4.头部面积大于照片总面积1/3；5.证件完整不得有缺失，必须露四边四角；6.身份证原件拍摄无遮挡，证件所有信息清晰不模糊；7.照片真实有效，无涂改作假痕迹；8.照片支持JPG、GIF格式。注：请您在上传照片时严格按照上面的要求上传，如不符合要求，将无法认证您的信息。如果订单处理成功，您将收到包裹物流信息；如果订单处理失败，我们将联系您，告知失败原因并进行后续处理。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 21:22:08):  下单购买数控卡——订单中预留手机号码收到短信链接（一般次日收到短信通知）——点击短信链接进入实名系统认证——完成信息上传——等待审核发卡流程是很简单的呢，发给您的只是上传资料的注意事项。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 21:22:15):  https://item.taobao.com/item.htm?id=520717372031&spm=2014.21600712.0.0
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 21:22:18):  这个是购买的链接的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 21:38:28):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
vv_popo(2019-08-12 21:38:29):  

----------------------------shashamey88----------------------------
shashamey88(2019-08-12 16:59:24):  这个需要快递费？
shashamey88(2019-08-12 16:59:27):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 16:59:27):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
shashamey88(2019-08-12 16:59:31):  员工可以到公司领取吗
shashamey88(2019-08-12 16:59:37):  http://item.taobao.com/item.htm?id=600220682504
shashamey88(2019-08-12 16:59:45):  我想买这个书包
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:00:00):  全店精品单笔订单满300元包邮（港澳台地区除外）。不满足的话需要支付运费，建议您把中意的宝贝放入购物车凑满300元后一起提交购买哦。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:00:08):  具体是否可以以您公司为准的哦
shashamey88(2019-08-12 17:00:33):  员工还有内购吗
shashamey88(2019-08-12 17:00:53):  还有内购价吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:01:06):  目前没有这个活动的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:52:21):  建议亲亲可以多多留意一下页面情况的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 18:08:01):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
shashamey88(2019-08-12 18:08:03):  

----------------------------得之我幸789----------------------------
得之我幸789(2019-08-12 15:03:51):  你好
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:03:51):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
得之我幸789(2019-08-12 15:04:07):  我想要购买数据卡
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:04:08):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:04:12):  请确保您具备如下条件：1.您的爱车配备了InControl智能驭领高级触控服务系统；2.您持有有效的中国大陆身份证；3.您的收货地址位于中国大陆；4.您拥有中国大陆手机	号码；5.您的爱车为一手车（需提供一手车发票）；6.您需在开具购车发票后9个月内申请购买本产品；7.确保您知晓爱车的VIN（车辆识别码）号码；8.VIN码符合此次活动。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:04:16):  您需要满足条件的哦
得之我幸789(2019-08-12 15:05:15):  我的车有过过户怎么办？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:05:57):  那就没法了哦
得之我幸789(2019-08-12 15:06:10):  一手发票我是有的
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:06:39):  那您这边提供一下的哦
得之我幸789(2019-08-12 15:06:48):  车主变了
得之我幸789(2019-08-12 15:07:17):  我在系统里已经变更过了
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:07:20):  没关系的哦
得之我幸789(2019-08-12 15:07:35):  我在这里提供给你吗？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:08:26):  对的哈
得之我幸789(2019-08-12 15:11:46):  好的，我回去给您！~
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:11:49):  好的哈
得之我幸789(2019-08-12 15:12:43):  我在哪里才能下载到手机里的这个驭领系统呢？
得之我幸789(2019-08-12 15:13:08):  我怎么在应用程序里怎么找不到？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:13:15):  直接在您的手机上搜索捷豹或者路虎智能驭领app
得之我幸789(2019-08-12 15:13:43):  谢谢，我试试
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:15:47):  好的哈
得之我幸789(2019-08-12 15:17:28):  谢谢找到了！感谢
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:17:35):  好的哈
得之我幸789(2019-08-12 17:04:48):  你好！忙吗？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:05:00):  请问有什么需要咨询的呢
得之我幸789(2019-08-12 17:05:08):  [图片]
得之我幸789(2019-08-12 17:05:20):  [图片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:05:46):  亲亲您这边将发票给到小客服就可以了
得之我幸789(2019-08-12 17:10:45):  马上
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:12:07):  好的哈
得之我幸789(2019-08-12 17:21:05):  还需要什么吗？
得之我幸789(2019-08-12 17:21:10):  [图片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:22:10):  小客服帮您看一下的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:22:41):  您好，您的VIN码是可以申请购买的。现在把申请购买数控卡的操作流程和注意事项发送给您查看一下。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:22:48):  https://item.taobao.com/item.htm?id=520717372031&spm=2014.21600712.0.0
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:22:52):  亲，在收到发送的短信内有专属上传身份信息的链接，点击链接。自动进入上传信息界面，将“发票照片”、“身份证照片正反面”、“免冠照”这4张照片上传至相应的框内（照片大小：手机2-3M，电脑是2M左右），点击“提交”完成。（速度较慢，耐心等待）
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:22:56):  请您接收到网址链接后，使用订单中预留的手机号码登录，请您在登录实名系统内上传信息时注意以下几点：1.需用户本人提供二代身份证原件正反面彩色照片；2.免冠（露双耳）正对摄像头，拍摄环境明亮，不能使用美图工具及化浓妆；3.五官清晰不可遮挡，头像完整不得有缺失；4.头部面积大于照片总面积1/3；5.证件完整不得有缺失，必须露四边四角；6.身份证原件拍摄无遮挡，证件所有信息清晰不模糊；7.照片真实有效，无涂改作假痕迹；8.照片支持JPG、GIF格式。注：请您在上传照片时严格按照上面的要求上传，如不符合要求，将无法认证您的信息。如果订单处理成功，您将收到包裹物流信息；如果订单处理失败，我们将联系您，告知失败原因并进行后续处理。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:22:59):  下单购买数控卡——订单中预留手机号码收到短信链接（一般次日收到短信通知）——点击短信链接进入实名系统认证——完成信息上传——等待审核发卡流程是很简单的呢，发给您的只是上传资料的注意事项。
捷豹路虎官方旗舰店:留言助手(2019-08-12 17:26:48):  亲，您的下单手机号稍后会收到一条关于办理PSIM卡的短信哦～ 烦请在3天内按照短信要求上传资料呢。待上传完毕联通审核过后（审核大概需要7天），您就会收到PSIM卡啦。还请于15天内按照激活流程激活进行使用哦。如有问题可以随时咨询我们呢，谢谢。捷豹路虎官方旗舰店:留言助手(2019-08-12 17:26:52):  照片上传注意事项：1.需用户本人提供二代身份证原件正反面彩色照片；2.免冠（露双耳）正对摄像头,拍摄环境明亮,不能使用美图工具及化浓妆；3.五官清晰不可遮挡，头像完整不得有缺失;4.头部面积大于照片总面积1/3;5.证件完整不得有缺失，必须露四边四角;6.身份证原件拍摄无遮挡，证件所有信息清晰不模糊；7.照片真实有效，无涂改作假痕迹；8.照片支持jpg、gif格式。 
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:45:37):  请问您这边还有其他问题需要咨询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:49:37):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
得之我幸789(2019-08-12 17:49:38):  
得之我幸789(2019-08-12 18:00:18):  没有了！谢谢
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 18:00:35):  客气了哦

----------------------------燕归来999----------------------------
燕归来999(2019-08-12 16:56:40):  你好
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 16:56:40):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
燕归来999(2019-08-12 16:57:18):  我刚拍了背包套餐，问一下能换个颜色吗
燕归来999(2019-08-12 16:57:43):  我拍的是蓝红搭配，想换个粉色的同款
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 16:57:56):  亲亲您这边可以申请退款重拍进行换色的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:53:36):  
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:53:46):  亲亲您的退款申请我们的专员已经处理了哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:54:00):  还麻烦亲亲您这边注意下到款情况的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:54:06):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
燕归来999(2019-08-12 17:54:08):  

----------------------------卢周徐娟123----------------------------
卢周徐娟123(2019-08-12 14:23:31):  [图片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 14:23:31):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
卢周徐娟123(2019-08-12 14:23:43):  我不晓得你们的这个是几个意思
卢周徐娟123(2019-08-12 14:24:12):  拍啦无数十八道都过不了，
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 14:24:24):  给您添麻烦了哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 14:24:42):  激活都是由联通方进行直接审核的呢
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:46:01):  请问您这边还有其他问题需要咨询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:51:47):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
卢周徐娟123(2019-08-12 17:51:49):  

----------------------------kai10051518----------------------------
kai10051518(2019-08-12 14:43:54):  http://item.taobao.com/item.htm?id=520717372031
kai10051518(2019-08-12 14:43:54):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 14:43:54):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
kai10051518(2019-08-12 14:44:08):  这个卡用交费吗？
kai10051518(2019-08-12 14:44:43):  怎么知道本卡号码
kai10051518(2019-08-12 14:44:58):  已经办好了
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 14:45:08):  本数据计划价格为1元（人民币，预付费）36个月。目前PSIM每个月基础套餐内最多提供1GB的数据，1GB数据用完后，相关服务将会停止，直至下个月开始。您可以在我店购买数据充值流量包继续使用数据服务。
kai10051518(2019-08-12 14:45:49):  1元用3年对吗？
kai10051518(2019-08-12 14:46:27):  只能在本店购买流量吗？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 14:47:05):  36个月到期后后续可以购买我们的流量充值包进行充值的哦
kai10051518(2019-08-12 14:48:47):  感觉到手后卡的功能是好是坏
kai10051518(2019-08-12 14:48:52):  不流畅
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 14:49:14):  如果信号不是很好的话可能会影响使用的哦
kai10051518(2019-08-12 14:49:17):  别的卡能用吗
kai10051518(2019-08-12 14:49:55):  我去办个别的运营商的卡，本车能识别，能用吗？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 14:51:06):  您这边可以试试的哦 小客服这边也没有实践过的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:45:56):  请问您这边还有其他问题需要咨询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:51:44):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
kai10051518(2019-08-12 17:51:45):  

----------------------------xiaoyangyang150508----------------------------
xiaoyangyang150508(2019-08-12 17:27:37):  书包在哪里
xiaoyangyang150508(2019-08-12 17:27:38):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:27:38):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:28:54):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:29:03):  https://jaguarlandrover.tmall.com/category-1471485894.htm?spm=a1z10.1-b.w5003-17450320331.11.52e9452cXx2VnU&search=y&catName=%B7%B5%D0%A3%BC%BE&scene=taobao_shop#bd
xiaoyangyang150508(2019-08-12 17:29:08):  我看到是188
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:29:09):  点击这个链接就可以看到了哦
xiaoyangyang150508(2019-08-12 17:30:19):  怎么打不开啊
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:30:34):  https://detail.tmall.com/item.htm?spm=a1z10.5-b.w4011-15328670506.34.27b227d9ofNv58&id=600019753561&rn=3c4b93173e879e13916f27dfa234b91c&abbucket=6
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:30:39):  https://detail.tmall.com/item.htm?spm=a1z10.5-b.w4011-15328670506.37.27b227d9ofNv58&id=600020037469&rn=3c4b93173e879e13916f27dfa234b91c&abbucket=6
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:30:44):  https://detail.tmall.com/item.htm?spm=a1z10.5-b.w4011-15328670506.40.27b227d9ofNv58&id=600020101656&rn=3c4b93173e879e13916f27dfa234b91c&abbucket=6
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:30:50):  https://detail.tmall.com/item.htm?spm=a1z10.5-b.w4011-15328670506.43.27b227d9ofNv58&id=600220682504&rn=3c4b93173e879e13916f27dfa234b91c&abbucket=6
xiaoyangyang150508(2019-08-12 17:31:36):  我可以拿4书包吗
xiaoyangyang150508(2019-08-12 17:31:48):  我看公司邮件写任选4套
xiaoyangyang150508(2019-08-12 17:31:55):  我就4书包吧
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:31:59):  
xiaoyangyang150508(2019-08-12 17:32:07):  内网啊
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:32:11):  您是说您想选第四款吗
xiaoyangyang150508(2019-08-12 17:32:13):  捷豹路虎中国啊
xiaoyangyang150508(2019-08-12 17:32:25):  不是我的意思是直接买4个书包
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:32:35):  可以的哈
xiaoyangyang150508(2019-08-12 17:32:46):  来吧
xiaoyangyang150508(2019-08-12 17:32:47):  188
xiaoyangyang150508(2019-08-12 17:33:04):  我要给你CDSId吗
xiaoyangyang150508(2019-08-12 17:33:30):  188
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:33:35):  亲 您这边加购这四款书包就可以了
xiaoyangyang150508(2019-08-12 17:33:41):  恩
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:33:41):  加购好了之后直接付款就行了哦
xiaoyangyang150508(2019-08-12 17:33:44):  哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:33:49):  [表情]
xiaoyangyang150508(2019-08-12 17:34:49):  价格改下
xiaoyangyang150508(2019-08-12 17:34:57):  改188
xiaoyangyang150508(2019-08-12 17:35:35):  改好告诉我
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:35:41):  亲亲 这个188是一款书包的价格
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:35:46):  不是四款书包的价格的哦
xiaoyangyang150508(2019-08-12 17:35:52):  我要的是4个书包
xiaoyangyang150508(2019-08-12 17:36:01):  不是任选吗
xiaoyangyang150508(2019-08-12 17:36:04):  内部邮件
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:36:34):  亲亲任意选是您在店铺页面任意选择一款 不是四款都提供给您的哈
xiaoyangyang150508(2019-08-12 17:36:51):  我的意思是
xiaoyangyang150508(2019-08-12 17:36:52):  188
xiaoyangyang150508(2019-08-12 17:37:00):  我能买4个书包吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:37:05):  没办法
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:43:00):  188元是一个书包的价格的哦 
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:47:36):  请问您这边还有其他问题需要咨询吗
xiaoyangyang150508(2019-08-12 17:49:08):  没有啦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:49:18):  好的哟[表情]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:51:40):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
xiaoyangyang150508(2019-08-12 17:51:41):  

----------------------------jeremy0556----------------------------
jeremy0556(2019-08-12 14:55:15):  你好
jeremy0556(2019-08-12 14:55:15):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 14:55:15):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 14:55:25):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
jeremy0556(2019-08-12 14:55:29):  你有看到我这边下了一个订单吗
jeremy0556(2019-08-12 14:55:38):  书包三件套的
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 14:55:57):  没有看到的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:45:53):  请问您这边还有其他问题需要咨询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:49:47):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
jeremy0556(2019-08-12 17:49:49):  

----------------------------qkx2004----------------------------
qkx2004(2019-08-12 15:00:27):  一元的SIM卡购买链接有吗？发我一个
qkx2004(2019-08-12 15:00:28):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:00:28):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:00:39):  请确保您具备如下条件：1.您的爱车配备了InControl智能驭领高级触控服务系统；2.您持有有效的中国大陆身份证；3.您的收货地址位于中国大陆；4.您拥有中国大陆手机	号码；5.您的爱车为一手车（需提供一手车发票）；6.您需在开具购车发票后9个月内申请购买本产品；7.确保您知晓爱车的VIN（车辆识别码）号码；8.VIN码符合此次活动。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:00:46):  您需要满足上方条件的哦
qkx2004(2019-08-12 15:01:05):  满足的
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:01:22):  还麻烦亲亲您这边提供一下您的发票的哦
qkx2004(2019-08-12 15:02:28):  [图片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:02:46):  好的
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:02:49):  小客服帮您看一下的哦
qkx2004(2019-08-12 15:04:13):  嗯
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:05:48):  您好，您的VIN码是可以申请购买的。现在把申请购买数控卡的操作流程和注意事项发送给您查看一下。
qkx2004(2019-08-12 15:08:47):  发在哪里了？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:10:20):  亲，在收到发送的短信内有专属上传身份信息的链接，点击链接。自动进入上传信息界面，将“发票照片”、“身份证照片正反面”、“免冠照”这4张照片上传至相应的框内（照片大小：手机2-3M，电脑是2M左右），点击“提交”完成。（速度较慢，耐心等待）
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:10:23):  请您接收到网址链接后，使用订单中预留的手机号码登录，请您在登录实名系统内上传信息时注意以下几点：1.需用户本人提供二代身份证原件正反面彩色照片；2.免冠（露双耳）正对摄像头，拍摄环境明亮，不能使用美图工具及化浓妆；3.五官清晰不可遮挡，头像完整不得有缺失；4.头部面积大于照片总面积1/3；5.证件完整不得有缺失，必须露四边四角；6.身份证原件拍摄无遮挡，证件所有信息清晰不模糊；7.照片真实有效，无涂改作假痕迹；8.照片支持JPG、GIF格式。注：请您在上传照片时严格按照上面的要求上传，如不符合要求，将无法认证您的信息。如果订单处理成功，您将收到包裹物流信息；如果订单处理失败，我们将联系您，告知失败原因并进行后续处理。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:10:27):  下单购买数控卡——订单中预留手机号码收到短信链接（一般次日收到短信通知）——点击短信链接进入实名系统认证——完成信息上传——等待审核发卡流程是很简单的呢，发给您的只是上传资料的注意事项。
qkx2004(2019-08-12 15:10:51):  购买链接给我一个
